MD,k,phi,GR,AT90,RHOZ,NPHI,DTCO,PEFZ,NMRFF,NMREFF,NMRTOT
5231.1,117.0,13.5,17.943176,16.073359,2.1307137,0.29748738,67.663246,8.383753,0.137963,0.2107004,0.26331642
5231.2,185.0,18.7,18.042002,11.997,2.124417,0.31248146,67.29856,8.239479,0.13157554,0.2152714,0.2570833
5231.6,6.43,12.3,20.989471,8.388942,2.2032614,0.3097115,65.3142,7.8646865,0.09734003,0.22491722,0.23700601
5231.95,5.66,12.1,21.451315,20.509071,2.2735054,0.27638376,67.033295,7.9561973,0.079617634,0.18290368,0.18970136
5232.25,75.5,19.0,14.067339,57.115368,2.2201517,0.29649192,68.99725,8.469757,0.08530571,0.16150963,0.17077228
5233.25,8.64,9.2,10.970339,1250.365,2.4630184,0.19169734,60.0391,7.654491,0.10785491,0.18984571,0.20749265
5233.45,18.9,11.0,10.642811,1466.0995,2.5975533,0.16976152,59.637024,9.425592,0.108683206,0.17317042,0.18392745
5233.6,35.8,10.0,10.758861,1529.5422,2.606757,0.16402291,60.352818,9.440176,0.10868445,0.16379534,0.16911009
5233.95,31.4,12.5,10.421631,1873.5159,2.4310665,0.15379468,64.09893,5.229921,0.111233264,0.14313063,0.14500266
5234.3,257.0,19.4,9.46045,1954.8754,2.4835389,0.16759673,67.16728,3.8207767,0.10740593,0.14557105,0.15823191
5234.65,447.0,17.2,7.312141,1681.352,2.3090832,0.2733778,70.90436,3.7173684,0.14701562,0.1784298,0.17928748
5234.75,8.56,13.3,7.052657,1600.0181,2.2942874,0.2695395,71.33506,3.720033,0.15972728,0.19069201,0.19082294
5234.95,213.0,16.6,7.448301,1371.6461,2.3163812,0.23470792,70.70933,3.6111479,0.18045843,0.21292767,0.2129839
5235.35,499.0,20.3,9.252452,1176.4393,2.4902408,0.13079803,66.517365,4.179641,0.17935905,0.20479189,0.20502274
5235.65,835.0,15.0,8.698893,1194.8331,2.5138805,0.12290046,63.20498,4.302719,0.13385902,0.16096444,0.16096444
5236.3,1.72,14.8,9.826758,1229.8315,2.5707073,0.098865055,60.609562,4.247126,0.09234066,0.11329242,0.11400736
5236.6,1.68,12.4,9.156992,1145.4752,2.5613873,0.10387069,61.170067,4.2908072,0.078834936,0.098498784,0.098498784
5236.9,27.4,13.1,10.549625,1044.4102,2.5919702,0.109336965,62.04307,4.386462,0.06652962,0.08946476,0.08946476
5237.3,1.73,13.2,9.9875765,944.83887,2.5196753,0.134181,63.666542,4.512795,0.066171646,0.09998352,0.09998352
5237.7,22.1,14.3,10.459246,368.9261,2.4851565,0.14088432,62.200325,4.623626,0.09878731,0.121543385,0.121543385
5238.05,76.8,11.2,21.368166,75.00056,2.6391642,0.08866291,59.56006,4.1882205,0.09777836,0.123453766,0.12427177
5238.8,149.0,13.0,46.655067,173.03679,2.5086124,0.10773583,63.137245,4.925002,0.044868823,0.06263209,0.06263209
5239.35,50.0,8.3,21.562775,210.94554,2.4822876,0.1426199,65.00282,5.069592,0.06995071,0.09665724,0.09802264
5239.7,125.0,13.7,13.788366,565.94226,2.429108,0.1450262,65.18924,4.6671486,0.09961109,0.12177768,0.12425449
5240.1,229.0,15.3,9.586933,897.48114,2.4473097,0.1519465,65.59843,4.047332,0.12493478,0.15000552,0.15111077
5240.5,102.0,13.9,10.477708,987.5928,2.4689033,0.1629414,65.74129,3.5681028,0.14688593,0.16114101,0.16119929
5240.7,81.5,11.7,11.6516695,973.1782,2.4801807,0.15581675,66.158005,3.650076,0.14638706,0.1692113,0.17055592
5240.9,42.5,9.5,12.155181,875.502,2.4891531,0.15931602,67.13297,3.8285213,0.14085554,0.17180704,0.17382276
5241.25,50.3,11.4,12.515979,318.85464,2.4137545,0.19380361,69.688965,3.8396733,0.14379235,0.16670579,0.16670579
5242.1,2.11,10.2,16.912931,219.09715,2.517373,0.13158162,66.25848,3.3576982,0.12146473,0.1539833,0.15444283
5242.5,46.5,7.6,9.901751,789.27606,2.5178063,0.14135845,63.936703,3.5605738,0.10343279,0.13644354,0.14956659
5242.9,2400.0,16.0,9.3591385,1073.8494,2.530355,0.13150005,64.5836,3.909076,0.12749311,0.14143783,0.1422113
5243.2,29.6,9.0,9.757606,1213.8549,2.4525437,0.13853231,66.51034,4.135206,0.11748293,0.14213817,0.14363621
5243.45,408.0,16.1,9.828955,1346.8389,2.4489248,0.14423007,69.35659,4.418651,0.12252934,0.15287498,0.16083874
5243.6,2130.0,17.5,10.477574,1374.6266,2.4382663,0.15296169,70.049194,4.7160816,0.12157978,0.15219356,0.15927781
5243.95,631.0,10.5,10.32654,1211.5254,2.3848,0.18145221,72.2767,5.2300267,0.10978657,0.15148029,0.15171382
5244.4,466.0,10.0,11.838878,587.76013,2.316428,0.19359632,70.834785,5.665609,0.13210496,0.18016905,0.18637441
5244.7,950.0,8.1,16.776194,318.00732,2.386084,0.13930185,66.89267,5.3097854,0.13241658,0.18106468,0.18500164
5244.75,265.0,11.5,19.26259,299.2888,2.423258,0.1314363,65.78281,5.0470576,0.12662862,0.17578481,0.17762993
5245.1,448.0,19.9,19.523996,412.91364,2.501114,0.12961835,63.67478,4.028046,0.107102185,0.15281522,0.15298814
5245.45,176.0,9.0,11.039508,681.1955,2.5072498,0.106846154,63.796463,4.385025,0.10874681,0.12469434,0.12542579
5245.8,477.0,13.2,13.465898,775.24524,2.5162506,0.10248791,63.67731,4.6711326,0.10344485,0.114618495,0.11597278
5245.85,159.0,13.4,14.000106,808.0124,2.5029218,0.111259386,63.637882,4.7340093,0.102448255,0.11401642,0.114593595
5246.3,24.4,7.4,11.885616,864.17914,2.4947088,0.11378759,62.793774,4.3567376,0.10662061,0.11518934,0.11533488
5246.6,608.0,11.3,14.146603,803.8499,2.5305655,0.109351665,61.84505,4.236124,0.11382465,0.1215428,0.121899396
5247.05,2010.0,13.5,33.70888,620.8448,2.5806382,0.09171295,62.228577,4.4199843,0.080224074,0.10529314,0.10840064
5247.45,164.0,8.8,30.530315,769.8484,2.4838877,0.095513955,63.109055,4.321555,0.066140555,0.091915205,0.09276348
5247.8,895.0,17.7,13.111227,930.5791,2.4722276,0.07716969,62.70692,4.3143983,0.07349123,0.097755834,0.09775987
5248.15,1100.0,13.3,12.203913,1126.8004,2.5111437,0.08597644,64.0383,4.1553698,0.07665279,0.10006553,0.10867392
5248.45,1220.0,20.8,12.272155,1274.637,2.4708197,0.12706509,65.4942,4.8663154,0.07130238,0.10412247,0.1134304
5248.9,440.0,23.1,12.302333,1412.5696,2.4539204,0.14734952,65.91197,5.0063705,0.100341596,0.13571696,0.13690215
5248.95,13.4,17.6,12.356463,1428.49,2.4640732,0.14695096,65.90592,4.9243727,0.10528883,0.13857478,0.14074443
5249.8,1.17,12.1,12.620058,1338.963,2.4184687,0.13833979,65.936745,5.1897697,0.09975566,0.1334962,0.1334962
5250.15,187.0,16.5,14.162758,873.36536,2.4274976,0.13247737,65.5697,5.291284,0.110416204,0.13609165,0.13609165
5250.55,93.6,9.9,18.397648,757.4288,2.4679615,0.13371901,64.50555,4.810998,0.107718065,0.13576914,0.13632569
5252.3,3.77,10.2,11.110359,1337.6677,2.4878566,0.10968442,64.81934,4.7819414,0.08170971,0.107004754,0.107004754
5253.35,108.0,14.2,8.692651,1767.0521,2.442818,0.14250462,67.836205,5.475107,0.1345357,0.15272976,0.1527397
5254.1,34.9,9.0,11.624589,1726.5021,2.471958,0.09654264,68.39202,4.5782886,0.12023459,0.13568501,0.13946961
5255.05,18.2,13.0,10.678502,1721.884,2.4487028,0.10277803,68.1301,4.419774,0.09853684,0.129806,0.13221912
5260.9,2.26,5.4,16.821938,1738.317,2.448311,0.08415933,61.362507,5.455767,0.09789143,0.11595483,0.11597003
5261.55,265.0,9.7,19.192392,1692.5131,2.5972826,0.060525957,61.686783,5.033158,0.08477738,0.102963544,0.10651676
5283.0,35.9,9.6,19.62178,1531.7917,2.528328,0.14889285,60.833786,5.5407577,0.07521477,0.10439058,0.10443356
5314.2,378.8,16.7,13.757372,1801.0265,2.422468,0.102270335,62.614777,5.7828217,0.09094075,0.11268333,0.11981514
5361.0,559.0,16.4,41.64275,14.33595,2.4007628,0.22210206,68.0656,5.8694677,0.15406036,0.18106383,0.18927057
5364.0,18.7,7.8,27.977766,60.375744,2.4485831,0.21859471,67.933205,5.497717,0.13016672,0.17254275,0.18391958
5364.15,1.55,15.0,30.031378,60.50327,2.4446125,0.22234084,68.09163,5.354233,0.13137615,0.17101285,0.18129455
5364.5,34.9,12.8,39.92456,88.85118,2.413962,0.21544273,68.04585,5.233103,0.14903724,0.17229217,0.17230348
5365.2,111.0,14.0,47.384068,178.68462,2.3945255,0.23297891,67.086334,5.49595,0.16021399,0.18771552,0.19284955
5365.85,63.6,13.1,40.141647,72.07811,2.436375,0.20653635,64.50467,5.494516,0.14216913,0.1744713,0.17448209
5366.15,71.2,12.5,42.54247,35.886265,2.4530654,0.17619137,64.52135,5.6226077,0.13441435,0.16485447,0.16485746
5366.45,227.0,16.2,39.071426,29.04021,2.4618244,0.16556865,64.3672,5.483517,0.119712725,0.15328343,0.15363312
5367.1,9.66,14.2,34.770267,54.087597,2.4843323,0.19311185,64.47692,5.0323977,0.11863202,0.15244377,0.16136612
5367.5,1.99,10.3,21.042606,134.28041,2.4724836,0.17394647,63.96859,5.223278,0.12252506,0.16551667,0.16859132
5368.6,572.0,19.2,25.18525,30.36506,2.4738455,0.1804344,64.25286,5.2870445,0.10559966,0.14576039,0.15071738
5368.7,47.1,14.0,27.53538,33.060467,2.4612103,0.178058,64.90826,5.333421,0.10582295,0.14504035,0.14976399
5369.65,67.1,16.3,48.640575,13.484386,2.520617,0.17233308,65.50533,5.109152,0.08763665,0.1317687,0.13481513
5370.0,1.05,10.1,47.247852,13.931621,2.5036159,0.19535533,65.677864,5.0323257,0.08425598,0.1314004,0.13340019
5371.45,322.0,15.4,48.211273,338.1862,2.410112,0.22866234,68.65275,5.2279263,0.16229983,0.18253513,0.18253843
5372.75,149.0,12.4,19.296913,13.039471,2.4300046,0.20834936,65.26058,5.386896,0.10590094,0.16043563,0.16682525
5373.5,596.0,20.3,21.401505,10.54395,2.4333436,0.1861071,65.5494,4.838677,0.15906784,0.187003,0.187006
5378.0,75.0,12.2,19.714018,9.536549,2.4781353,0.122295484,60.348713,5.4199333,0.06791401,0.10791599,0.11045083
5382.15,255.0,12.6,13.532898,23.302536,2.5402215,0.12665822,62.723404,6.106866,0.07205124,0.10237923,0.11718975
5382.35,166.0,10.3,14.131701,24.772932,2.5449378,0.12717979,63.372013,5.8339715,0.05545648,0.07948883,0.096331134
5382.65,1680.0,8.9,14.924747,25.726469,2.4895937,0.122758344,64.7785,5.5372815,0.07064095,0.09591044,0.107350096
5383.2,1050.0,12.3,17.129553,23.22858,2.411165,0.20617752,65.85402,5.848442,0.14178754,0.1833798,0.19539542
5384.3,836.0,12.2,24.715149,101.09242,2.453776,0.19700684,64.00061,5.4191456,0.13017897,0.1657858,0.1657888
5384.6,395.0,13.9,21.571434,234.53474,2.4776385,0.20599113,63.612606,5.529885,0.13117109,0.16970414,0.16970715
5386.85,2430.0,15.9,18.335945,252.20305,2.5042994,0.15669167,62.55341,5.8573723,0.084724925,0.13303715,0.14520474
5387.15,2020.0,11.4,23.524427,95.463905,2.4772947,0.15243724,61.305164,6.02227,0.097477876,0.14206989,0.14616412
5387.5,1930.0,14.1,21.221382,46.40779,2.5028834,0.14459084,60.352074,6.76779,0.11220442,0.15394427,0.15498218
5387.9,1680.0,15.1,19.917328,32.899895,2.461989,0.07446221,59.95768,7.906312,0.06383242,0.0973979,0.105606265
5390.05,108.0,10.9,16.70056,312.18045,2.3853793,0.17515467,66.54463,6.2478156,0.13112447,0.16835582,0.1750244
5391.3,648.0,19.0,15.459842,51.459568,2.4944594,0.21471992,69.63688,8.620249,0.050009668,0.1275009,0.12750392
5392.35,196.0,16.4,10.318454,14.314435,2.488171,0.16744879,69.79465,7.888371,0.055443183,0.13895357,0.14293207
5393.0,20.5,11.1,10.165233,17.473589,2.5603943,0.1277162,53.83335,6.7893953,0.03666748,0.10868054,0.1086919
5393.3,558.0,16.7,11.676609,15.114781,2.5213537,0.10639964,57.75531,6.3216248,0.041273005,0.09561813,0.096644826
5393.75,556.0,17.0,21.148626,17.469378,2.5599248,0.11636619,59.717392,4.9685903,0.052102216,0.105467126,0.110337086
5394.0,319.0,14.0,26.559439,21.271276,2.5056279,0.13528028,60.6264,4.5259213,0.070009805,0.100232095,0.1004984
5394.55,856.0,14.7,29.18439,19.080828,2.3749568,0.23395927,63.0263,5.990399,0.10262273,0.12793782,0.12795477
5394.85,725.0,17.4,28.562834,22.310667,2.3942862,0.21469402,68.055176,6.2687283,0.1484873,0.18652424,0.18652725
5395.15,423.0,15.1,25.47731,42.442886,2.3943408,0.18221964,70.22629,5.342273,0.16141282,0.20341118,0.20377581
5395.45,97.0,12.8,33.053852,120.54295,2.3644085,0.2008044,70.403404,5.3040624,0.1627407,0.19553536,0.19790675
5396.05,363.0,20.0,27.09675,288.19843,2.5482042,0.21802996,70.45199,4.61001,0.15485571,0.18042976,0.18049182
5396.35,91.0,19.4,29.820318,75.21035,2.5346868,0.16806968,69.30949,4.3238773,0.11594193,0.14493228,0.1449374
5396.95,604.0,13.8,29.820318,15.733343,2.4914126,0.21513169,67.55938,4.517707,0.098243624,0.11783561,0.11783862
5397.2,157.0,14.0,28.191614,11.95914,2.4160273,0.2527896,67.50795,4.9628177,0.12751776,0.15069894,0.15139608
5398.0,269.0,16.9,31.437082,13.390741,2.4866793,0.19401047,68.546646,4.903046,0.123350434,0.15266547,0.15266849
5398.35,9.11,6.8,30.718521,14.326456,2.4546275,0.19900863,69.42498,4.9139233,0.1173122,0.15033261,0.15172182
5398.65,56.3,12.2,36.069138,16.834087,2.5002,0.20817587,67.52551,4.6461425,0.11888418,0.15941483,0.15945251
5398.95,22.6,9.3,36.7691,16.618,2.5146391,0.17638583,65.19935,4.478775,0.11517133,0.15317532,0.15350111
5399.25,297.0,12.9,32.13705,13.428293,2.5335972,0.14966659,64.527405,4.323748,0.104951106,0.13712193,0.14047895
5399.35,59.2,10.9,27.484993,17.017223,2.5435722,0.12026937,64.35393,4.2381654,0.09365827,0.1259585,0.12705213
5399.55,43.2,13.0,28.92212,25.878351,2.5325048,0.1283862,64.29932,4.342237,0.08496225,0.11486173,0.115007006
5399.85,53.3,12.2,31.588846,86.714554,2.4474947,0.2154725,63.851,5.661015,0.08917087,0.11935472,0.11935773
5400.25,94.8,12.0,27.408348,66.20811,2.398801,0.24942313,65.37368,6.7600336,0.14863329,0.20129386,0.20129688
5400.55,249.0,11.9,28.203558,29.076862,2.4088788,0.2432836,67.242386,5.7483754,0.1536694,0.20319131,0.20323136
5401.65,718.0,14.1,34.85026,7.209247,2.4360306,0.21252817,66.96972,5.649333,0.13187814,0.15770234,0.15860716
5401.95,639.0,13.5,34.456226,23.34641,2.4661274,0.186164,66.12518,5.451059,0.13211028,0.15494911,0.15642893
5402.25,620.0,12.6,42.89934,25.344751,2.4780154,0.16177925,64.23391,5.1603794,0.13003553,0.15278131,0.15539637
5402.55,1230.0,12.5,36.43378,18.270216,2.4836977,0.17523979,63.43345,5.1291733,0.12232965,0.14726143,0.15454724
5402.75,354.0,11.3,35.76123,14.619746,2.4886327,0.18029079,63.43423,5.158967,0.12232965,0.14726143,0.15454724
5402.85,961.0,11.7,33.818428,12.270944,2.4816957,0.17335448,63.48795,5.258257,0.11602736,0.14007702,0.14997447
5403.15,598.0,14.2,27.12571,9.85385,2.4580095,0.19471033,63.44239,5.325602,0.10477058,0.13083899,0.13436957
5403.45,2560.0,15.6,22.09577,11.0468855,2.44788,0.19550593,63.25236,5.278244,0.10495202,0.13118897,0.13169014
5403.8,8.56,9.9,21.353075,9.400533,2.4727635,0.16789937,63.593857,5.2247987,0.112361535,0.1369198,0.1369228
5404.0,435.0,14.4,19.55667,8.249541,2.470652,0.16971007,63.910168,5.289252,0.11241356,0.13587981,0.13606206
5404.85,29.1,12.9,16.88619,17.690643,2.459055,0.17903562,64.49196,7.031562,0.0891894,0.1312254,0.13600267
5406.5,2.46,9.1,21.531649,10.947563,2.4728808,0.18024059,66.125145,5.786599,0.10431138,0.13252442,0.14419
5406.8,429.0,15.4,22.789133,12.637322,2.4552836,0.16675113,66.12246,6.0103354,0.09884408,0.13015203,0.13172
5407.0,74.2,9.7,21.736494,12.787973,2.444345,0.18234116,65.52597,6.0076184,0.10263221,0.13508892,0.13594528
5407.15,1190.0,13.7,21.197573,12.420944,2.458183,0.19552656,64.79987,5.8615613,0.10863322,0.14436729,0.14481805
5407.75,2150.0,14.9,19.041885,21.623652,2.5316067,0.13281327,57.581738,4.706828,0.0991398,0.138795,0.13908738
5408.05,98.4,10.2,21.89147,25.788715,2.5921614,0.082425706,57.760643,4.2602596,0.09250756,0.12556076,0.12765665
5415.0,355.6,20.4,22.161114,1827.1073,2.3007107,0.17473198,66.141365,5.320413,0.17560181,0.1839719,0.1839719
5450.0,2.79,12.2,22.537579,918.8996,2.4771438,0.17886215,65.86409,4.3116,0.16371535,0.20000695,0.20041423
5453.0,43.1,16.2,34.25385,1396.3385,2.3623524,0.23711674,71.64694,4.5789976,0.12253237,0.13911816,0.14221005
5458.0,772.0,20.0,21.608595,1293.351,2.3658113,0.21804495,69.42828,4.9031014,0.15598087,0.1925248,0.1925411
5459.0,482.0,21.1,18.998669,741.41583,2.4806223,0.17817706,62.82063,4.384272,0.13488574,0.18105114,0.18105125
5460.8,96.7,16.8,19.865223,1417.8202,2.3680606,0.23345491,70.70588,5.0753846,0.13905054,0.1672807,0.16728969
