MD,k,phi,GR,AT90,RHOZ,NPHI,DTCO,PEFZ,NMRFF,NMREFF,NMRTOT
5462.7,765.0,16.5,20.158842,105.34858,2.4386353,0.18199104,66.10057,4.6768184,0.14695016,0.17651567,0.17651737
5467.2,30.6,9.9,21.974836,1820.549,2.4036162,0.112513565,65.223045,5.3732457,0.10197068,0.12751538,0.12753366
5467.7,397.0,18.9,26.097311,25.35732,2.5203748,0.23255758,59.012432,4.046099,0.14655988,0.16852395,0.16852409
5469.0,63.1,20.8,20.862957,1193.364,2.3265996,0.24779029,73.66637,4.4775486,0.15628956,0.19850026,0.20228268
5472.5,27.8,15.3,21.317871,981.8295,2.3020349,0.22424999,75.24756,5.0503793,0.095107116,0.11673621,0.11673634
5478.0,947.0,20.8,23.203905,1306.5168,2.3849041,0.19155128,67.45384,4.552339,0.09042566,0.12317112,0.12317125
5479.2,224.0,18.0,19.655289,863.6781,2.3824656,0.21732418,68.7971,4.6633887,0.04015591,0.062144354,0.069021255
5485.2,2.26,9.9,27.223305,1818.4674,2.520959,0.06945908,66.59752,5.0324054,0.08346231,0.10459573,0.112796165
5496.8,31.3,16.0,22.025341,32.996643,2.51041,0.18530443,64.40336,4.546956,8.897867e-05,0.009790494,0.04527244
5508.2,17.2,7.3,24.121735,1827.4182,2.3938646,0.10633948,61.881535,4.968721,0.12405086,0.13989334,0.13999672
5535.0,3.21,8.9,59.835846,1883.0941,2.5090363,0.13532613,60.430916,6.3993,0.1506016,0.1506068,0.17625152
5544.0,1.28,11.7,39.232132,135.60333,2.5917714,0.1534443,62.81413,4.4625397,0.05228095,0.093911655,0.09391527
5556.0,115.0,18.5,41.07358,1688.0972,2.4494207,0.1155688,68.036255,5.0679846,0.11051036,0.11053384,0.16726497
5574.0,47.3,21.2,28.000065,43.720943,2.4151788,0.12765123,62.15662,3.1640446,0.04649124,0.090655446,0.091028824
5717.55,14.9,16.1,29.63965,280.82956,2.5854435,0.08183635,57.513096,3.9208903,0.0005331833,0.0007710774,0.00078591384
5719.4,1.04,12.3,28.047693,130.563,2.5728512,0.11304366,57.002953,4.689568,0.00084295025,0.001086632,0.00108667
5720.3,4.91,15.4,23.60437,111.17826,2.5239286,0.14982432,61.41309,4.8710027,0.00088219804,0.0011372273,0.0013036749
5723.95,12.9,17.3,21.427483,76.60734,2.591354,0.112214796,56.778812,4.659703,0.0007477531,0.00092199096,0.0010861271
5724.3,66.4,16.9,23.548277,72.36255,2.6275237,0.0938296,55.029076,4.6253223,0.0005724049,0.00070679234,0.00093787274
5724.6,44.5,17.4,30.635775,73.4982,2.6263216,0.07286562,54.597168,4.332212,0.00042898048,0.00067242654,0.0007025256
5725.5,2.11,13.0,33.01633,53.43616,2.6052501,0.08008525,55.654663,4.4991965,0.00040977378,0.00068954984,0.00069041445
5729.3,2.89,10.3,48.280792,27.108486,2.65557,0.09533141,55.906815,4.633071,0.0006322353,0.00077528576,0.00077532366
5729.6,15.2,16.4,55.302227,45.71646,2.6365967,0.08747995,55.25529,4.561439,0.0005042354,0.0006556554,0.0008070796
5730.85,5.26,11.7,44.669323,29.66111,2.612497,0.09323182,56.812904,5.0267863,0.0005583418,0.00084414077,0.00088714843
5731.3,41.7,20.5,47.073368,29.200283,2.6181917,0.08053273,57.002556,4.9148545,0.0005234798,0.00071506726,0.0007202511
5731.6,108.0,18.6,42.69862,39.256355,2.5729165,0.10300019,58.445004,4.9843307,0.00078948296,0.00094205677,0.0009480071
5731.9,27.9,17.6,35.585743,95.679306,2.501588,0.15369242,61.81412,4.8769107,0.0012399431,0.0014463707,0.0015281427
5732.25,16.6,16.6,30.78908,111.09148,2.514807,0.15168248,63.260983,4.6084156,0.0010203737,0.0012375553,0.0012882112
5732.4,12.6,18.6,32.676273,138.50476,2.5696955,0.117233045,60.906178,4.318363,0.0007184319,0.0009794519,0.0009796314
5732.55,20.2,17.6,37.3558,204.27467,2.614496,0.083831064,57.28436,4.004553,0.00045471307,0.0007195265,0.00079302123
5732.8,49.1,17.8,49.269375,406.2804,2.6560857,0.050144225,54.88293,3.8725178,0.0006595531,0.0008268162,0.0010128842
5733.15,157.0,18.7,49.254852,364.02338,2.6221972,0.09946902,56.80334,4.5087557,0.0011008644,0.0012239405,0.0014548568
5733.4,21.8,15.4,24.936722,363.6929,2.485927,0.17100056,63.500626,4.8027215,0.0016397769,0.0018224523,0.0019529663
5735.1,1490.0,15.4,17.855555,757.697,2.40608,0.19750294,67.67777,4.937518,0.0015665172,0.0017485548,0.0018635638
5735.4,684.0,14.0,15.66124,693.9221,2.379957,0.19663651,68.59607,5.0232096,0.0015647003,0.001732907,0.0018138305
5735.6,548.0,15.1,14.867215,692.89703,2.3870943,0.19249448,68.31468,5.03306,0.0015517549,0.0017414148,0.0017414528
5736.05,1190.0,16.3,12.806877,539.8747,2.4376354,0.18171048,66.26795,4.7188296,0.0015496389,0.0017184344,0.0018867222
5736.3,112.0,12.7,12.446284,412.2463,2.4646232,0.18038097,67.181755,4.2817736,0.0016094801,0.0017846443,0.0019552074
5736.6,9.25,10.5,12.265664,366.31952,2.4416175,0.18778232,66.26222,4.3368745,0.00168353,0.0018782031,0.0020015973
5736.9,1590.0,16.4,12.12609,663.5272,2.4226778,0.15806437,65.10581,5.011846,0.0017195914,0.0019398852,0.0020182685
5737.45,2.28,8.1,10.634075,1680.5392,2.4180963,0.13808697,65.328804,5.622547,0.0015431755,0.0016709354,0.0019719838
5738.5,193.0,13.1,11.614117,1706.4288,2.4398696,0.13212247,62.745598,5.7978034,0.0013061776,0.0014442928,0.0015373691
5738.9,4.56,13.5,13.433715,1257.8839,2.4609916,0.13427395,63.899464,5.5116434,0.001464997,0.0015996583,0.0016187622
5739.2,35.0,13.6,11.645116,863.97473,2.4227152,0.13911512,64.785416,5.659704,0.0014726062,0.0016452335,0.0017424924
5739.5,251.0,13.9,11.833438,1251.5812,2.4481008,0.13430934,64.54094,5.6469936,0.0012478164,0.0014356166,0.0015262525
5739.8,752.0,17.0,12.870967,1401.762,2.4887443,0.11987015,63.024475,5.5442786,0.001112322,0.0012815103,0.0012822752
5740.15,65.4,16.7,13.554643,1644.4237,2.5014923,0.10525182,61.368435,5.4800305,0.0011313126,0.0012480171,0.0013193641
5740.75,3.17,9.4,13.9007,1080.1179,2.414187,0.14235318,64.776825,5.8619165,0.0013146545,0.0016128523,0.0016128905
5741.4,9.43,8.0,13.744777,1235.1846,2.4796891,0.12946807,64.34578,5.432087,0.0012557148,0.0014218747,0.0014219128
5741.8,9.48,11.1,13.166554,1085.9519,2.4639523,0.111585416,63.389236,5.379018,0.001272714,0.0013255291,0.0013257647
5742.45,36.3,13.2,14.9423685,1039.0532,2.4168096,0.1684069,65.45387,5.1216435,0.0015296078,0.0016756478,0.0017154553
5743.35,49.7,14.6,22.695429,319.85995,2.5283997,0.11480301,59.51057,4.6917133,0.0010922183,0.0012193361,0.00124936
5743.65,30.7,14.9,20.721018,246.06497,2.5005643,0.12631178,61.514694,4.4461517,0.0011256131,0.0012147471,0.0012798788
5744.0,79.3,15.6,23.009455,251.87387,2.487791,0.13994615,61.490677,4.258039,0.0011808767,0.0012867223,0.0013666322
5744.3,602.0,17.2,22.50994,255.98463,2.5284033,0.12808175,60.793556,4.352792,0.0010041127,0.0011344162,0.0013686529
5745.35,21.7,21.9,28.459023,130.48651,2.587094,0.061684586,56.871933,3.479652,0.00057051034,0.00093624904,0.0009482372
5745.95,30.5,14.2,26.923277,209.26265,2.494667,0.12160661,60.2126,4.7311144,0.0012682574,0.0014353377,0.0014354858
5746.25,46.9,16.2,19.284761,296.7977,2.4200487,0.16022812,65.19182,4.82946,0.0014067085,0.0015499927,0.0015501464
5746.35,74.8,18.7,18.405035,413.06226,2.402738,0.17476256,65.25777,4.8098154,0.001446905,0.0015435307,0.0015436873
5746.55,75.8,14.2,17.972029,486.72958,2.388971,0.187123,66.03309,4.830298,0.0014946203,0.0016080136,0.001715368
5746.85,78.7,12.8,16.903805,510.9805,2.3881042,0.18380582,66.29459,5.049816,0.0015113153,0.001663338,0.0018121579
5747.2,405.0,15.2,18.998716,363.8246,2.4454477,0.15952232,65.14449,5.103597,0.0014160961,0.0016242947,0.0017020404
5747.3,207.0,15.0,21.381065,304.99915,2.4776719,0.14717743,63.368275,4.9966755,0.0013500844,0.0015243682,0.001576479
5748.2,582.0,16.0,25.907478,122.935524,2.5061674,0.1260644,60.408447,3.5297508,0.0013007398,0.0015566008,0.0015574181
5748.5,405.0,15.1,31.841919,121.995445,2.4676886,0.17811987,63.504375,4.2104387,0.0015868633,0.0017474081,0.0017598729
5749.1,6.9,11.3,18.843788,746.33655,2.3948174,0.18781775,66.30901,5.37716,0.0014758126,0.0016650222,0.0017199026
5749.9,1290.0,16.8,18.048006,1950.0,2.4081657,0.15980747,65.275635,5.5736165,0.0013656935,0.0015096053,0.0015714229
5750.2,13.1,16.4,19.095987,1787.8354,2.3908544,0.15884504,66.25255,5.588232,0.0015603555,0.0017189761,0.0017190143
5750.5,31.3,19.2,20.54489,1324.3483,2.3872538,0.16064897,66.66705,5.417686,0.0015357136,0.0017744926,0.0017746831
5750.8,18.6,15.8,22.922777,1058.5032,2.3956838,0.16289386,65.34521,5.460486,0.0013689729,0.0016420647,0.0017305409
5751.4,4.31,9.1,29.722876,1181.1954,2.4182203,0.1740908,66.35907,5.4868917,0.0014746459,0.0017069728,0.0018019752
5751.7,94.5,16.1,29.094828,524.3118,2.4271379,0.17025247,66.389565,5.429612,0.0012874514,0.0014957237,0.0015361191
5752.0,8.64,13.9,29.483213,904.95386,2.4128706,0.16045812,66.16528,5.4590683,0.0012756708,0.0014587512,0.0014622089
5752.3,9.2,12.6,35.90658,585.74146,2.3806999,0.15137218,67.898254,5.5455103,0.001443971,0.0017618432,0.0017825145
5754.9,43.3,15.5,30.83426,238.88103,2.52455,0.13347816,61.088898,4.3406067,0.00090334937,0.001131276,0.0011585539
5755.2,5.13,13.3,29.434122,310.78964,2.5791473,0.086776815,58.430378,3.7696104,0.0006235448,0.0008848458,0.00093219633
5757.4,36.5,16.5,19.963987,375.61932,2.470597,0.13472685,63.162712,4.722562,0.001195077,0.0014319296,0.0014470576
5757.7,8.17,12.1,21.971292,713.5275,2.4847548,0.15236953,63.45898,4.6277475,0.0013040806,0.0014735794,0.0014745176
5758.0,201.0,15.4,19.210114,407.8809,2.5198307,0.11561114,62.40015,4.386757,0.0007676355,0.0009959326,0.0011782644
5758.25,19.3,13.6,20.594934,209.53433,2.5830617,0.07646624,58.67838,4.648122,0.0004450348,0.00073305995,0.0009888067
5758.75,3.97,13.1,25.669456,64.835434,2.672079,0.066843726,55.01712,4.870309,0.0003126491,0.000496145,0.0004994996
5758.85,1.03,10.1,22.788475,92.372665,2.6858964,0.07164857,54.6995,4.841199,0.0003126491,0.000496145,0.0004994996
5762.35,4.57,16.2,28.154078,35.294758,2.6625621,0.0800301,54.805466,4.636618,0.0004849035,0.0006619162,0.00083901355
5762.9,5.1,11.0,29.108526,52.292694,2.6526053,0.08494482,55.89459,4.767064,0.00068094017,0.0011159779,0.0012371286
5764.2,18.3,18.3,64.66842,16.78144,2.6485116,0.05496757,56.82821,5.1254544,0.0001139247,0.00033677035,0.00062407024
5764.4,15.3,17.3,64.61823,19.568573,2.6588762,0.0680727,56.65688,5.1037607,0.00041409806,0.00062750606,0.00093318726
5764.7,14.3,14.3,58.77211,30.987713,2.62964,0.11890899,58.28504,4.894025,0.0008314079,0.0010085469,0.0010951766
5765.0,19.8,17.1,41.794903,83.03562,2.5477579,0.16400293,59.126305,4.6269603,0.00082080223,0.0009212017,0.0009501473
5765.1,24.7,17.7,39.76308,86.06394,2.5679984,0.13883221,57.09953,4.6865516,0.00075712823,0.00083525,0.0008352883
5765.9,107.0,14.3,44.869064,132.69145,2.541557,0.090318464,57.18847,5.7760253,0.0008694812,0.0009317986,0.0011129926
5766.2,28.9,14.5,42.9446,266.53195,2.5901272,0.07946847,58.48845,5.5141993,0.001358991,0.0016191783,0.0016912372
5766.85,259.0,6.9,21.66297,509.62268,2.4175403,0.14904062,67.16198,5.3340273,0.0015383105,0.0019490705,0.0019491088
5771.05,18.1,17.9,72.502945,10.495197,2.5679464,0.1089921,60.972805,3.9171283,0.0007387183,0.0008545557,0.001020598
5771.35,69.0,15.1,97.51611,7.7542777,2.523666,0.11399311,63.069,3.775608,0.00085187773,0.0011607689,0.0013195605
5771.7,209.0,16.0,96.14335,7.4473286,2.5338762,0.13943961,62.971947,3.8340175,0.0008958198,0.0011464927,0.0012880123
5771.95,1013.0,14.5,57.44627,17.220016,2.5422134,0.14980361,60.066563,4.186291,0.00090097165,0.0011802503,0.001288514
5772.3,112.0,17.1,59.435776,12.762499,2.507755,0.11498271,63.157124,4.141246,0.00090034254,0.0011464984,0.0012236587
5772.8,59.2,13.7,66.87595,18.261648,2.4363458,0.18445587,64.89215,4.1509576,0.0013106744,0.0014882494,0.001488595
5773.1,110.0,21.8,22.699371,24.404514,2.3735836,0.17880157,68.34592,4.9219065,0.0015931049,0.0018162141,0.0018162521
5773.7,35.1,25.0,29.158632,45.524258,2.3791804,0.1840188,68.91621,5.520103,0.0013818821,0.0015211642,0.0015212023
5773.8,26.1,23.9,30.382593,45.976578,2.403353,0.16357481,66.85042,5.478941,0.0014422773,0.001544787,0.0015448559
5774.6,34.5,24.3,43.874588,135.9922,2.4051867,0.13233739,65.23198,5.439338,0.0012033443,0.0014263904,0.0015045865
5774.7,2.53,18.6,46.8378,133.56508,2.408189,0.13657379,65.05748,5.4575043,0.0012494503,0.0014394345,0.0015215769
5775.55,56.9,22.3,49.120148,142.6647,2.3974125,0.1665147,64.812256,5.278568,0.001829425,0.0019686949,0.0019687607
5775.85,10.5,15.2,45.946636,102.52717,2.360886,0.19627118,68.72681,5.2804875,0.0019368182,0.0021305995,0.00214524
5776.15,2.29,13.0,54.20898,71.005646,2.3025553,0.21327287,73.100815,5.33302,0.0020229616,0.0022355109,0.002235549
5776.75,1.39,12.2,44.011795,50.578785,2.2813199,0.23328279,73.00828,5.1924806,0.0019335289,0.0021661003,0.0021661385
5779.3,4.78,20.6,52.85905,16.452795,2.5888112,0.124750294,56.894974,4.1619754,0.0006841585,0.0012342385,0.001274585
5780.85,1.88,12.6,77.04525,56.80507,2.613911,0.103845686,56.018074,4.4629307,0.0005556346,0.0009526525,0.0009927637
5781.15,31.8,17.3,69.6105,33.88723,2.5776186,0.13630643,54.62782,4.3250675,0.0008245383,0.0011257853,0.0011260473
5781.4,3.54,15.0,25.79927,20.34665,2.4827173,0.15508613,61.425247,4.190493,0.001237257,0.0015311259,0.001531164
5781.75,1.32,14.4,13.204628,20.54157,2.4335344,0.15509833,67.40939,4.0762954,0.001169909,0.0015212356,0.0015339702
5782.4,19.2,21.8,16.548649,11.766646,2.4855373,0.08937829,64.48377,4.132158,0.0012227426,0.0014128324,0.0014128706
5782.65,1.95,14.5,20.608727,8.845554,2.4674149,0.091591306,66.214554,4.346123,0.0012048627,0.0014279076,0.0014280229
5782.95,8.17,19.9,20.927185,6.8617926,2.4650362,0.10900977,65.94079,4.434737,0.001164081,0.0013086259,0.0013086642
5783.3,2.98,17.9,20.116724,4.937934,2.479516,0.12381924,65.57563,4.589907,0.0012233213,0.0013172424,0.0013419343
5783.6,9.02,17.7,19.440842,4.74693,2.4881837,0.13555433,64.63172,4.402197,0.0011307681,0.0013412074,0.0013553787
5783.85,3.72,16.2,18.34094,3.9872317,2.4416866,0.21290599,65.718575,4.524529,0.0012931392,0.0015540941,0.0016900675
5784.2,2.06,14.5,17.977026,3.7955384,2.4478905,0.16081862,66.380295,4.6776686,0.001087354,0.0013796316,0.0015395487
5784.45,2.58,14.2,18.405664,3.4288778,2.4789276,0.09492626,62.805103,4.467949,0.0008437136,0.0009733773,0.0009734155
5786.6,17.0,19.4,19.754608,1.5604244,2.4137247,0.21316545,67.889824,4.662296,0.0013704309,0.0016740647,0.0016831085
5786.95,9.95,16.3,20.299995,2.2758946,2.4862134,0.17877732,64.11293,4.869623,0.0010591354,0.001325644,0.0013840955
5788.95,9.04,17.5,30.04265,2.5192342,2.4627886,0.13585606,66.131096,4.570724,0.001023544,0.0012805848,0.0015166939
5789.65,19.0,17.1,24.62835,2.0787625,2.4291773,0.17893545,66.50082,5.0844593,0.0013007419,0.0016416967,0.0017567456
5790.4,34.4,13.2,23.859613,3.7501705,2.5076342,0.13474625,64.538475,4.8280363,0.0009350279,0.0010473466,0.0012050514
5790.75,1.18,10.7,17.382889,11.456537,2.518407,0.056969486,62.832005,4.069417,0.0012559539,0.0013888961,0.0017438227
5791.95,11.0,14.3,18.099752,3.9883878,2.4931908,0.19856742,63.32038,3.8958669,0.0009286281,0.0012172393,0.0012173803
5792.25,5.71,13.3,19.401785,5.7883463,2.5407686,0.13191679,60.699764,3.7590523,0.00072121667,0.0010308434,0.0011159409
5792.55,31.8,17.0,18.440262,6.657595,2.5443983,0.14982046,60.09124,4.1811233,0.0008556281,0.0011981163,0.0013992813
5792.75,45.9,18.3,17.559164,6.3064036,2.521194,0.1526038,60.161106,4.3348618,0.00097534875,0.0013087391,0.0014841363
5793.05,9.6,15.3,20.085897,5.413859,2.4877913,0.14328814,61.523014,4.714213,0.0010586695,0.0013655232,0.0015509848
5793.3,24.2,14.3,19.0168,5.3510733,2.4891095,0.11234275,62.916393,4.976302,0.0011396095,0.0014380127,0.0015995516
5794.85,15.4,18.5,19.66658,3.0097039,2.4748785,0.14175595,63.389927,5.481481,0.0011113486,0.0013264336,0.0013266158
5795.15,19.8,19.1,20.78023,3.0465655,2.4633849,0.13972974,64.73652,5.3353586,0.0012224256,0.0014803713,0.0014804096
